product-trace-db  | 
product-trace-db  | Data page checksums are disabled.
product-trace-db  | 
product-trace-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
product-trace-db  | creating subdirectories ... ok
product-trace-db  | selecting dynamic shared memory implementation ... posix
product-trace-db  | selecting default max_connections ... 100
product-trace-db  | selecting default shared_buffers ... 128MB
product-trace-db  | selecting default time zone ... Etc/UTC
product-trace-db  | creating configuration files ... ok
product-trace-db  | running bootstrap script ... ok
product-trace-db  | performing post-bootstrap initialization ... ok
product-trace-db  | initdb: warning: enabling "trust" authentication for local connections
product-trace-db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
product-trace-db  | syncing data to disk ... ok
product-trace-db  | 
product-trace-db  | 
product-trace-db  | Success. You can now start the database server using:
product-trace-db  | 
product-trace-db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
product-trace-db  | 
product-trace-db  | waiting for server to start....2026-06-18 09:45:49.435 UTC [48] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
product-trace-db  | 2026-06-18 09:45:49.439 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
product-trace-db  | 2026-06-18 09:45:49.463 UTC [51] LOG:  database system was shut down at 2026-06-18 09:45:49 UTC
product-trace-db  | 2026-06-18 09:45:49.483 UTC [48] LOG:  database system is ready to accept connections
product-trace-db  |  done
product-trace-db  | server started
product-trace-db  | CREATE DATABASE
product-trace-db  | 
product-trace-db  | 
product-trace-db  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh
product-trace-db  | CREATE DATABASE
product-trace-db  | Loading PostGIS extensions into template_postgis
product-trace-db  | CREATE EXTENSION
product-trace-db  | CREATE EXTENSION
product-trace-db  | You are now connected to database "template_postgis" as user "postgres".
product-trace-db  | CREATE EXTENSION
product-trace-db  | CREATE EXTENSION
product-trace-db  | Loading PostGIS extensions into product_trace_db
product-trace-db  | CREATE EXTENSION
product-trace-db  | CREATE EXTENSION
product-trace-db  | You are now connected to database "product_trace_db" as user "postgres".
product-trace-db  | CREATE EXTENSION
product-trace-db  | CREATE EXTENSION
product-trace-db  | 
product-trace-db  | waiting for server to shut down...2026-06-18 09:45:52.386 UTC [48] LOG:  received fast shutdown request
product-trace-db  | .2026-06-18 09:45:52.388 UTC [48] LOG:  aborting any active transactions
product-trace-db  | 2026-06-18 09:45:52.390 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
product-trace-db  | 2026-06-18 09:45:52.391 UTC [49] LOG:  shutting down
product-trace-db  | 2026-06-18 09:45:52.394 UTC [49] LOG:  checkpoint starting: shutdown immediate
product-trace-db  | 2026-06-18 09:45:52.738 UTC [49] LOG:  checkpoint complete: wrote 4481 buffers (27.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.143 s, sync=0.190 s, total=0.348 s; sync files=963, longest=0.004 s, average=0.001 s; distance=35002 kB, estimate=35002 kB; lsn=0/37155A0, redo lsn=0/37155A0
product-trace-db  | 2026-06-18 09:45:52.782 UTC [48] LOG:  database system is shut down
product-trace-db  |  done
product-trace-db  | server stopped
product-trace-db  | 
product-trace-db  | PostgreSQL init process complete; ready for start up.
product-trace-db  | 
product-trace-db     | 2026-06-18 09:45:52.866 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
product-trace-kafka  | 	at kafka.server.KafkaConfig.<init>(KafkaConfig.scala:1569)
product-trace-kafka  | 	at kafka.Kafka$.buildServer(Kafka.scala:72)
product-trace-kafka  | 	at kafka.Kafka$.main(Kafka.scala:91)
product-trace-db     | 2026-06-18 09:45:52.869 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
product-trace-db     | 2026-06-18 09:45:52.869 UTC [1] LOG:  listening on IPv6 address "::", port 5432
product-trace-kafka  | 	at kafka.Kafka.main(Kafka.scala)
product-trace-db     | 2026-06-18 09:45:52.877 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
product-trace-kafka  | Caused by: java.lang.IllegalArgumentException: No security protocol defined for listener PLAINTEXT_HOST
product-trace-db     | 2026-06-18 09:45:52.893 UTC [78] LOG:  database system was shut down at 2026-06-18 09:45:52 UTC
product-trace-db     | 2026-06-18 09:45:52.908 UTC [1] LOG:  database system is ready to accept connections
product-trace-db     | 2026-06-18 09:50:52.923 UTC [76] LOG:  checkpoint starting: time
product-trace-db     | 2026-06-18 09:51:29.327 UTC [76] LOG:  checkpoint complete: wrote 364 buffers (2.2%); 0 WAL file(s) added, 0 removed, 1 recycled; write=36.299 s, sync=0.068 s, total=36.405 s; sync files=228, longest=0.008 s, average=0.001 s; distance=10340 kB, estimate=10340 kB; lsn=0/412E958, redo lsn=0/412E920
product-trace-db     | 
product-trace-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
product-trace-kafka  | 	at kafka.cluster.EndPoint$.$anonfun$createEndPoint$2(EndPoint.scala:49)
product-trace-db     | 
product-trace-kafka  | 	at scala.collection.immutable.Map$Map4.getOrElse(Map.scala:528)
product-trace-kafka  | 	at kafka.cluster.EndPoint$.securityProtocol$1(EndPoint.scala:49)
product-trace-db     | 2026-06-19 01:50:08.053 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
product-trace-db     | 2026-06-19 01:50:08.053 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
product-trace-kafka  | 	at kafka.cluster.EndPoint$.createEndPoint(EndPoint.scala:57)
product-trace-db     | 2026-06-19 01:50:08.053 UTC [1] LOG:  listening on IPv6 address "::", port 5432
product-trace-db     | 2026-06-19 01:50:08.064 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
product-trace-kafka  | 	at kafka.utils.CoreUtils$.$anonfun$listenerListToEndPoints$6(CoreUtils.scala:251)
product-trace-db     | 2026-06-19 01:50:08.077 UTC [30] LOG:  database system was interrupted; last known up at 2026-06-18 09:51:29 UTC
product-trace-db     | 2026-06-19 01:50:08.596 UTC [30] LOG:  database system was not properly shut down; automatic recovery in progress
product-trace-db     | 2026-06-19 01:50:08.601 UTC [30] LOG:  redo starts at 0/412E920
product-trace-db     | 2026-06-19 01:50:08.601 UTC [30] LOG:  invalid record length at 0/412EA08: expected at least 24, got 0
product-trace-db     | 2026-06-19 01:50:08.601 UTC [30] LOG:  redo done at 0/412E9D0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
product-trace-db     | 2026-06-19 01:50:08.612 UTC [28] LOG:  checkpoint starting: end-of-recovery immediate wait
product-trace-kafka  | 	at scala.collection.StrictOptimizedIterableOps.map(StrictOptimizedIterableOps.scala:100)
product-trace-migrate  | 1/u init_database_schema (310.477256ms)
product-trace-migrate  | no change
product-trace-kafka  | 	at scala.collection.StrictOptimizedIterableOps.map$(StrictOptimizedIterableOps.scala:87)
product-trace-kafka    | 	at scala.collection.mutable.ArraySeq.map(ArraySeq.scala:37)
product-trace-kafka    | 	at kafka.utils.CoreUtils$.listenerListToEndPoints(CoreUtils.scala:251)
product-trace-kafka    | 	... 6 more
product-trace-kafka    | ===> User
product-trace-kafka    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
product-trace-kafka    | ===> Configuring ...
product-trace-kafka    | Running in Zookeeper mode...
product-trace-kafka    | ===> Running preflight checks ... 
product-trace-kafka    | ===> Check if /var/lib/kafka/data is writable ...
product-trace-kafka    | ===> Check if Zookeeper is healthy ...
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
